          1.1098e-01, -2.9226e-02,  1.1146e-01,  1.6907e-02,  1.1503e-01,
          5.7103e-02,  1.6795e-01,  1.9360e-02,  1.1875e-01,  1.0262e-01,
          1.3337e-02, -5.9629e-04,  6.9040e-02,  7.7333e-02,  1.0070e-01,
         -2.8729e-02,  9.1482e-02,  8.0466e-02,  1.5913e-01,  1.6608e-01,
          6.4098e-02,  4.4174e-02,  1.7199e-01,  9.3271e-02,  9.6275e-02,
          1.2223e-03,  3.9319e-02,  1.6190e-01,  9.1463e-02,  7.7105e-02,
          1.2308e-01,  1.3228e-01,  5.6284e-02,  2.0936e-02,  3.2047e-02,
          1.2045e-01,  1.5571e-01, -1.7978e-02,  9.7527e-02, -7.5091e-04,
         -9.0679e-02, -9.6785e-02,  1.1577e-01,  1.0496e-01,  1.1522e-01,
          1.7096e-03,  1.7986e-01,  7.5869e-02,  9.3289e-03, -4.3999e-02,
          1.0180e-01,  2.6614e-02,  1.3066e-01,  1.0096e-01,  1.0047e-01,
          1.7199e-01,  1.4594e-01,  7.0515e-02,  1.4851e-01,  4.2178e-02,
          2.3794e-02,  8.0258e-02, -5.6234e-02,  1.4767e-01,  2.9093e-02,
         -2.5815e-03,  5.4640e-02,  8.5950e-02,  5.5677e-02,  6.0547e-03,
          3.9670e-02,  1.7145e-01,  4.9210e-02,  1.1067e-01,  3.6293e-02,
          9.9582e-02,  6.7723e-02, -2.3407e-02,  3.9993e-02,  3.9589e-02,
         -4.9862e-02,  1.2187e-01,  1.0278e-01, -1.6326e-02,  9.4545e-02,
          1.0330e-04,  8.0012e-02,  1.4606e-02,  7.6097e-02,  1.7600e-02,
         -2.5330e-02,  5.0392e-02,  7.4759e-02,  6.2406e-02,  1.1569e-01,
          5.5919e-02,  1.6999e-02,  5.4430e-02,  1.4817e-02,  2.0511e-02,
         -3.5663e-02,  9.1196e-03, -1.2289e-01,  1.7383e-01,  9.8220e-02,
         -2.9916e-02,  1.7061e-02,  1.0351e-01,  1.8151e-02,  1.1189e-01,
          2.9254e-02,  4.8698e-02,  1.1324e-01, -3.7323e-02,  6.9888e-02,
          6.8834e-02,  5.9952e-02, -3.3244e-02,  4.0901e-02,  1.6372e-01,
          1.0896e-01,  6.7421e-02,  6.9974e-02,  4.9731e-02,  3.4297e-02,
          7.6894e-02,  7.3433e-02,  8.0986e-02,  9.2627e-03,  9.0523e-02,
          8.2572e-02, -8.3569e-03,  7.4250e-02,  4.3618e-02, -6.2437e-02,
          2.6597e-02,  3.7744e-02, -2.6867e-02, -9.1797e-03, -2.9534e-02,
         -5.4088e-02, -2.9085e-02, -9.4551e-02, -1.5944e-02,  1.9821e-02,
          5.5965e-02,  3.3612e-02,  8.2419e-02,  1.7835e-02,  1.0970e-01,
          1.0707e-04,  1.1660e-02, -7.7051e-02,  3.1902e-04,  5.7084e-02,
          3.4089e-03, -3.7298e-02,  5.2088e-02],
        [ 1.4647e-01,  3.0049e-02, -4.1592e-02,  1.9399e-02,  5.6031e-02,
          1.1382e-01, -3.0386e-03,  2.6891e-02, -5.1279e-02,  1.1810e-01,
          9.0746e-02,  6.2675e-02,  1.9158e-02,  1.5683e-01,  9.6857e-03,
          5.0780e-02,  7.0729e-02, -8.0375e-03,  8.8237e-02,  1.1623e-01,
          2.7293e-03,  7.7299e-02,  7.5288e-02,  2.8156e-02,  6.0165e-02,
          2.6613e-02,  1.0067e-01,  1.9204e-01,  1.5654e-01,  2.0271e-01,
          5.2691e-02,  1.0962e-01,  1.1529e-01,  9.8961e-02,  9.7411e-02,
          6.4157e-02,  1.5239e-01, -4.4700e-03,  1.1560e-01,  1.1993e-01,
          7.9064e-02,  8.4056e-02,  2.4034e-02,  1.6739e-01,  7.4791e-02,
         -1.7444e-02, -7.7081e-02,  3.3980e-02,  3.1771e-02,  5.6742e-02,
          1.5966e-01,  1.4673e-01,  5.7514e-02,  1.3198e-02,  1.6302e-02,
          1.0371e-01,  8.9926e-02,  1.0573e-01,  9.6293e-02,  2.2375e-01,
          1.6286e-01,  1.2834e-01,  8.2858e-02,  1.4699e-01,  1.1173e-02,
         -6.8370e-03, -4.2512e-02, -7.8220e-03, -5.4386e-02,  5.9119e-02,
         -1.0995e-02,  2.3715e-02,  1.9029e-01,  5.4865e-03, -2.0449e-02,
          1.1888e-01,  6.3944e-02,  9.8555e-02,  1.0787e-01, -1.2849e-02,
          1.7015e-02, -1.2398e-03,  2.7323e-02,  9.3740e-02,  6.0682e-02,
          6.0173e-02,  1.6131e-01, -7.5463e-02, -4.0845e-02,  1.4061e-01,
          1.3647e-02,  1.4941e-01,  1.2979e-01,  8.7888e-02, -3.1910e-02,
         -2.8427e-02,  3.0108e-04,  1.1906e-01, -1.1992e-02,  7.2125e-03,
         -3.1400e-02,  1.1748e-01, -1.2560e-02,  2.5237e-02,  9.8586e-02,
         -4.5954e-02,  6.4879e-02,  3.4140e-02,  1.4807e-01,  5.7036e-02,
          9.1810e-03, -1.1484e-01,  1.4491e-01,  8.7192e-03,  1.2862e-01,
          6.9950e-02,  1.5676e-01,  3.4204e-02, -4.1144e-03,  3.3667e-02,
          8.8500e-02,  5.0920e-02,  8.0337e-02,  1.2090e-01,  6.4264e-02,
         -2.3674e-02,  1.4524e-01,  1.9374e-01, -3.4080e-02,  2.3590e-02,
          7.5535e-02, -5.6348e-02,  8.3675e-02,  7.6843e-02, -2.5235e-02,
         -7.0984e-02, -2.0149e-02,  3.1953e-02,  1.0174e-01, -9.2080e-02,
          6.8487e-02,  6.0066e-02, -4.5297e-02,  9.1570e-02,  1.2354e-01,
          1.5978e-02, -2.5003e-02,  1.0302e-02,  2.8932e-02, -7.7792e-02,
          3.6863e-02,  2.6713e-02, -9.0546e-02, -4.0208e-02,  4.6914e-02,
         -4.1642e-02,  7.6137e-02, -1.5392e-02, -7.9223e-03,  4.7183e-02,
         -9.2557e-02,  1.4617e-01,  1.4595e-02]], device='cuda:0',
       grad_fn=<AddmmBackward>)
tensor([[ 0.1687,  0.0026,  0.0273, -0.0617,  0.0588,  0.1556, -0.0053, -0.0381,
          0.0640,  0.2181,  0.0749,  0.2175,  0.0063,  0.1322,  0.1120,  0.0283,
         -0.0152,  0.0296,  0.0412,  0.1244,  0.0364,  0.1645,  0.1194,  0.0945,
          0.0853,  0.0709,  0.0703,  0.2176,  0.0446,  0.0357, -0.0370, -0.0504,
          0.0532, -0.0178,  0.1364,  0.1852,  0.1444,  0.0234,  0.1327,  0.0333,
          0.0227,  0.1528, -0.0363,  0.0479,  0.0354,  0.0029, -0.0487,  0.0135,
          0.0171,  0.1867,  0.1554,  0.1026,  0.0586,  0.0948,  0.0188, -0.0513,
          0.1345,  0.1035,  0.1465,  0.1641,  0.1529,  0.1650,  0.0270,  0.1615,
          0.0753,  0.0327,  0.0419, -0.0249,  0.0782,  0.0518,  0.0890,  0.0215,
          0.0429,  0.0526, -0.0642,  0.0635,  0.1775,  0.0628,  0.1729,  0.0192,
         -0.0473,  0.0708, -0.0949,  0.0930,  0.0361, -0.0406,  0.1224,  0.0263,
         -0.0990,  0.1184, -0.0042,  0.1288,  0.1337,  0.2489,  0.0207,  0.0164,
          0.1988,  0.1155,  0.1044,  0.0119,  0.0048,  0.1065,  0.0591,  0.0366,
          0.1732,  0.0957, -0.0674, -0.0388,  0.2020,  0.0601,  0.0582,  0.0319,
          0.1217,  0.0997,  0.1550,  0.0312,  0.1257,  0.0145, -0.0138,  0.0257,
          0.0919,  0.0249,  0.0960,  0.0644,  0.2296,  0.0863,  0.1523,  0.1362,
          0.1049, -0.0080,  0.0045,  0.0352,  0.1033, -0.0724, -0.0036,  0.0334,
          0.0603,  0.0431,  0.0562, -0.0750,  0.0647,  0.0877, -0.0276, -0.0259,
          0.0204,  0.0039, -0.0055, -0.0498,  0.1089,  0.0939,  0.0840,  0.0756,
          0.0460,  0.0288,  0.0015, -0.0351,  0.0547, -0.0717, -0.0788,  0.0431,
          0.0395, -0.1128, -0.0257]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.1373, -0.0291,  0.0647,  0.0564,  0.0888,  0.0796, -0.0026, -0.0297,
          0.0494,  0.1707,  0.1072,  0.2297, -0.0149,  0.2108,  0.0833,  0.0263,
         -0.0045,  0.0119,  0.0370,  0.1337,  0.0865,  0.1139,  0.1430,  0.1421,
          0.1066,  0.0221,  0.1261,  0.2034,  0.0207,  0.0679,  0.0412, -0.0488,
          0.0768,  0.0173,  0.2128,  0.1827,  0.1769,  0.0003,  0.0144,  0.1455,
          0.0928,  0.2049, -0.0411,  0.0562,  0.0373,  0.0495, -0.0677,  0.0900,
          0.0579,  0.1501,  0.0895,  0.1466,  0.0531,  0.0801,  0.0281, -0.0218,
          0.0885,  0.1012,  0.0947,  0.1930,  0.0583,  0.1408,  0.0274,  0.2029,
          0.0533,  0.0282,  0.1090, -0.0654,  0.1290,  0.0229,  0.0558,  0.0543,
          0.0855,  0.0165, -0.0743,  0.0280,  0.1445,  0.1325,  0.1485, -0.0461,
         -0.0305,  0.0200, -0.0715,  0.0518,  0.0394, -0.0080,  0.0834,  0.0453,
         -0.0208,  0.1697, -0.0147,  0.0935,  0.1168,  0.2484,  0.0234,  0.0123,
          0.1452,  0.0528,  0.1487,  0.0276, -0.0034,  0.1267, -0.0376,  0.0731,
          0.0692,  0.0983, -0.0730, -0.0455,  0.1814,  0.1182,  0.0403,  0.0987,
          0.0446,  0.0843,  0.1084,  0.0455,  0.1416,  0.1212, -0.0280,  0.0077,
          0.0276,  0.0047,  0.0341,  0.0620,  0.2936,  0.1212,  0.2115,  0.1520,
          0.1016,  0.0612,  0.0561, -0.0121,  0.1248, -0.0537, -0.0298,  0.0121,
          0.0543,  0.0811,  0.0675, -0.0197,  0.0765,  0.0517, -0.0408,  0.0401,
         -0.0087, -0.0284, -0.0341, -0.0421,  0.1033, -0.0050,  0.0262,  0.0674,
         -0.0216,  0.0368,  0.0502, -0.0588,  0.1030, -0.0792, -0.0994,  0.0260,
         -0.0062, -0.0226, -0.0219]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 9.4259e-02,  6.8642e-03,  9.5581e-02,  4.8373e-02,  6.3402e-02,
          1.1964e-01,  1.2959e-02, -5.3471e-02,  7.9364e-02,  1.6171e-01,
          1.0155e-01,  2.0324e-01, -3.0649e-02,  2.0620e-01,  6.1506e-02,
         -2.2323e-02,  3.9625e-02,  3.8762e-02,  5.0441e-02,  9.7976e-02,
          1.0136e-01,  1.6659e-01,  9.4626e-02,  1.2336e-01,  8.5329e-02,
          4.7201e-02,  1.4849e-01,  2.1986e-01,  5.7796e-02,  5.8939e-02,
          2.7253e-02, -7.1376e-02,  8.8714e-02, -2.0919e-02,  2.0486e-01,
          2.2033e-01,  1.5554e-01,  5.1276e-02,  6.9357e-03,  1.0626e-01,
          6.8579e-02,  1.5845e-01, -2.8512e-02,  4.4353e-03,  1.8882e-02,
         -5.5056e-03, -4.4609e-02,  1.0629e-01,  2.9428e-02,  2.2080e-01,
          1.1720e-01,  1.3551e-01,  1.0232e-01,  1.0877e-01,  4.2577e-02,
         -6.7894e-02,  3.8522e-02,  1.3855e-01,  7.5991e-02,  2.0185e-01,
          6.7950e-02,  1.6252e-01, -4.0980e-03,  1.6262e-01,  7.1853e-02,
          5.5064e-02,  1.2313e-01, -4.9753e-02,  9.2099e-02,  1.3489e-02,
          6.1627e-02,  7.5325e-02,  6.1685e-02, -1.5575e-02, -7.5871e-02,
          6.7102e-02,  1.3994e-01,  9.7844e-02,  1.2939e-01,  1.8531e-02,
         -6.9807e-02,  1.0303e-01, -4.6423e-02,  8.9443e-02,  1.0996e-01,
         -5.8058e-03,  9.3443e-02,  7.1100e-02, -1.9722e-02,  1.3153e-01,
          3.6524e-02,  1.1736e-01,  1.3258e-01,  2.6038e-01,  7.1203e-02,
          2.1704e-02,  1.2450e-01,  2.6252e-02,  1.1065e-01,  6.8049e-02,
         -2.7967e-02,  9.4232e-02, -2.4518e-02,  8.9949e-02,  7.2035e-02,
          1.1275e-01,  8.9616e-05, -8.6886e-03,  1.8807e-01,  8.6519e-02,
          4.1385e-02,  7.0000e-02,  3.2331e-02,  1.0231e-01,  1.8546e-01,
          5.6105e-02,  1.6364e-01,  1.1435e-01,  2.4514e-02,  3.5990e-02,
          8.7857e-02, -4.8305e-03,  3.3706e-02,  3.0763e-02,  2.4917e-01,
          8.6475e-02,  2.0765e-01,  1.4297e-01,  7.7196e-02,  8.6961e-02,
         -6.1478e-03,  5.4809e-02,  1.1056e-01, -6.6491e-02, -3.7721e-02,
          9.7237e-03,  2.7722e-02,  9.1368e-02,  1.9495e-02, -5.9713e-02,
          7.5206e-02,  7.0568e-02, -6.8123e-02, -1.5562e-02, -2.2445e-02,
         -2.0479e-02,  2.4807e-02, -8.9465e-02,  1.3131e-01,  3.6302e-02,
          1.9955e-02,  6.8070e-02,  8.3508e-04,  1.3212e-02,  3.8373e-02,
         -7.3864e-02,  3.5036e-02, -3.2267e-02, -3.4132e-02,  8.8848e-03,
          2.5175e-02, -2.3998e-02, -2.5717e-02]], device='cuda:0',
       grad_fn=<AddmmBackward>)
tensor([[ 1.0538e-01,  4.3612e-02,  1.1636e-01,  7.7507e-02,  8.1985e-02,
          2.6457e-02, -4.0710e-02,  9.3489e-02,  2.8607e-03,  1.3517e-01,
          6.4746e-02,  1.7581e-01,  1.2970e-02,  1.4691e-01,  1.1438e-01,
          6.3237e-02,  3.8385e-02,  9.8318e-02,  1.1325e-01,  1.0729e-01,
         -2.3635e-02,  2.8332e-02,  9.1456e-02,  1.2965e-01,  1.5973e-01,
          1.1682e-01,  1.1250e-01,  1.6143e-01,  6.4739e-02,  1.0713e-01,
         -1.1587e-02,  3.3295e-02,  1.3582e-01,  2.0642e-02,  1.6388e-01,
          1.5003e-01,  1.6546e-01,  1.0354e-01, -1.5378e-02,  1.2722e-01,
          1.5184e-01,  9.5764e-02, -1.5919e-02,  1.1081e-01,  1.1731e-01,
         -1.8144e-02, -3.3529e-02,  1.2881e-01,  6.2123e-02,  1.1036e-01,
          9.3916e-02,  9.8846e-02,  1.0077e-01,  8.4190e-02,  2.1133e-02,
          8.4737e-03,  6.7600e-02,  2.1411e-01,  1.4237e-01,  1.4892e-01,
          1.4385e-01,  1.0617e-01,  4.2368e-02,  2.4778e-01,  1.1858e-01,
          8.2322e-03,  1.1393e-01, -5.8817e-02,  1.4543e-01,  1.7104e-02,
         -5.7665e-03,  1.3906e-01,  4.8715e-02,  1.6910e-02, -3.4893e-02,
          1.9613e-02,  1.4406e-01,  9.0872e-02,  1.5660e-01, -1.5062e-02,
          5.5167e-02,  1.0964e-01,  1.4183e-02,  1.3445e-01,  6.7000e-02,
          9.3953e-04,  1.1134e-01,  1.4718e-01,  3.2347e-02,  1.9356e-01,
         -5.7218e-02,  1.2049e-01,  5.4679e-02,  1.5860e-01,  2.2145e-02,
          1.0640e-02,  1.0479e-01,  4.3129e-03,  5.8539e-02,  9.9224e-02,
         -8.1082e-03,  1.0013e-01,  7.9259e-03,  6.9095e-02,  4.5079e-02,
          5.5840e-02,  6.2932e-03, -6.4200e-02,  1.8181e-01,  1.4356e-01,
          6.3678e-03,  8.2314e-02,  1.4900e-01,  8.6462e-02,  1.8693e-01,
          1.8692e-01,  8.3111e-02,  1.2909e-01, -4.3772e-02,  5.7894e-02,
          9.1753e-02,  1.6608e-02,  6.5793e-02,  4.7414e-02,  1.8910e-01,
          1.0449e-01,  1.0139e-01,  8.3133e-02,  2.3283e-02,  1.9812e-02,
          6.1951e-02,  9.0388e-02, -9.0949e-03,  7.7364e-02,  5.1896e-03,
          1.1453e-02,  1.3189e-02,  3.3753e-02,  7.9541e-03, -6.2847e-02,
          4.3396e-02,  3.4325e-02, -1.8792e-02,  2.0033e-02, -9.0180e-02,
          1.9429e-02, -2.8198e-02, -3.9849e-02,  4.3550e-02,  1.1304e-02,
          5.0324e-02, -1.0884e-02,  1.0436e-01,  2.1035e-02,  5.5197e-02,
         -5.5962e-04, -1.3237e-02, -1.8365e-02, -7.0138e-02, -2.9471e-02,
         -7.1630e-04, -5.3965e-02,  3.4739e-02],
        [ 1.2755e-01,  4.7492e-02,  7.6513e-02,  5.1002e-02,  4.8570e-02,
          8.7905e-02, -1.1734e-02,  1.9497e-02,  1.7845e-02,  2.0729e-01,
          1.0254e-01,  1.5516e-01, -1.3712e-02,  2.1998e-01,  6.0365e-02,
          3.8251e-03,  3.4309e-02,  3.8837e-02,  9.3118e-02,  1.1259e-01,
          9.4347e-02,  1.5623e-01,  9.3051e-02,  8.8619e-02,  5.8599e-02,
          8.1799e-02,  1.4362e-01,  1.9863e-01,  3.5529e-02,  8.5946e-02,
          5.3689e-02, -1.2005e-02,  9.8091e-02, -4.5142e-02,  1.5513e-01,
          1.6659e-01,  1.8485e-01,  5.1723e-02,  3.0189e-02,  1.1986e-01,
          9.8710e-02,  1.5496e-01, -6.0441e-02,  7.6442e-02,  7.5950e-02,
          2.6257e-02, -5.6731e-02,  1.0148e-01,  1.2505e-02,  2.2572e-01,
          1.5983e-01,  1.2615e-01,  3.7731e-02,  7.5772e-02,  9.3861e-02,
         -4.9225e-02,  4.1283e-02,  9.5824e-02,  3.9276e-02,  1.4385e-01,
          7.6837e-02,  1.2659e-01,  5.6645e-02,  1.5544e-01,  8.7598e-02,
          5.6357e-02,  1.0599e-01, -5.1358e-03,  6.9900e-02,  6.1378e-02,
          6.2608e-02,  8.9634e-02,  6.5063e-02,  5.7474e-02, -5.6566e-02,
          1.2421e-02,  1.0944e-01,  1.3367e-01,  1.3355e-01, -4.3305e-03,
         -4.8518e-02,  6.6790e-02, -7.6761e-02,  6.4602e-02,  1.4825e-01,
         -1.3297e-02,  1.2525e-01,  4.9707e-02, -8.3537e-03,  1.6150e-01,
          7.5277e-02,  1.2702e-01,  1.0412e-01,  2.3630e-01,  4.8372e-02,
          6.2701e-02,  1.4386e-01,  2.8006e-02,  1.0371e-01,  3.5807e-02,
         -3.1805e-03,  1.0662e-01, -1.3748e-02,  1.1896e-01,  7.4714e-02,
          1.1092e-01,  1.2252e-02, -3.7081e-02,  2.2399e-01,  1.1229e-01,
          1.9720e-02,  8.1720e-02,  5.9284e-02,  7.4019e-02,  1.1463e-01,
          7.1463e-02,  1.3733e-01,  1.2942e-01, -5.2000e-03,  7.0506e-02,
          7.1521e-02, -3.4360e-02,  7.3515e-02,  4.2437e-02,  2.6698e-01,
          1.3758e-01,  2.2569e-01,  1.4995e-01,  7.1365e-02,  7.0248e-02,
          2.8648e-02, -2.3864e-02,  1.0633e-01, -7.6701e-02, -9.5503e-02,
          5.4743e-02, -3.3779e-03,  5.7892e-02,  5.7385e-02, -6.5560e-03,
          9.6702e-02,  8.0442e-02, -2.0649e-02,  2.6174e-02, -1.2800e-03,
         -2.3625e-02,  2.3906e-04, -4.3172e-02,  1.1005e-01, -5.4173e-03,
          3.0467e-03,  5.7567e-02, -1.7337e-02,  5.1828e-02, -4.7513e-03,
         -9.6339e-02,  6.1637e-02,  7.2030e-03, -1.0867e-01, -5.3341e-03,
          1.5730e-02, -3.1017e-02,  2.2875e-02]], device='cuda:0',
       grad_fn=<AddmmBackward>)
tensor([[ 0.0937,  0.0965,  0.0822, -0.0026,  0.1259, -0.0216,  0.0055,  0.0287,
          0.0405,  0.0783,  0.0700,  0.1444,  0.0449,  0.1819,  0.0152,  0.0143,
          0.1034,  0.0797,  0.1845,  0.0680,  0.0630,  0.0272,  0.1193,  0.0846,
          0.1103,  0.1704,  0.0852,  0.1419,  0.1353,  0.0757,  0.0293, -0.0553,
          0.1589,  0.0331,  0.1339,  0.0700,  0.1765,  0.0430, -0.0315,  0.0213,
          0.0870,  0.1260, -0.0204,  0.0476,  0.0982, -0.0305, -0.0579,  0.1314,
          0.0079,  0.1195,  0.0526,  0.0520,  0.0075,  0.0695, -0.0174,  0.1238,
          0.0717,  0.0517,  0.0460,  0.1632,  0.1263,  0.0806,  0.0545,  0.1989,
          0.0222,  0.0504,  0.1057,  0.1102,  0.0706,  0.0710,  0.1072,  0.0424,
          0.0929, -0.0266,  0.0594, -0.0371,  0.0593,  0.0560,  0.1244,  0.0898,
          0.0463,  0.0246,  0.0844,  0.0072, -0.0066,  0.0188,  0.1391,  0.0616,
          0.0871,  0.1317,  0.0610,  0.0038,  0.1144,  0.1605,  0.0731, -0.0340,
          0.0645,  0.0364,  0.0855,  0.1318, -0.0136,  0.0492,  0.0848,  0.0964,
          0.0763,  0.0073,  0.0219, -0.0255,  0.1381,  0.0875,  0.0907, -0.0379,
          0.1054,  0.0736,  0.1182,  0.0300,  0.1470,  0.0499,  0.0507,  0.0008,
          0.1067,  0.0558, -0.0010,  0.0526,  0.1656,  0.0463,  0.1182,  0.1339,
         -0.0035, -0.0581,  0.0379,  0.1621,  0.0186,  0.0442,  0.0680,  0.0801,
          0.0730,  0.0321,  0.0193,  0.0124,  0.0038, -0.0231,  0.0147,  0.0933,
          0.0248, -0.0467,  0.0581, -0.0050, -0.0168,  0.0657,  0.0220, -0.0197,
          0.0171,  0.1077,  0.0175, -0.0223,  0.0211,  0.0524, -0.0730,  0.0231,
          0.0667,  0.0071,  0.0026]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.1298,  0.0073,  0.1096,  0.0543,  0.1258,  0.0992,  0.0717,  0.0088,
          0.0470,  0.1356,  0.0720,  0.1504, -0.0121,  0.1736,  0.0830,  0.0484,
          0.0979,  0.0585,  0.0650,  0.0886,  0.0967,  0.1524,  0.1017,  0.1279,
          0.0889,  0.0600,  0.1554,  0.1996,  0.0355,  0.0706,  0.0954, -0.0058,
          0.1266, -0.0360,  0.1958,  0.1332,  0.1466,  0.0593, -0.0129,  0.0803,
          0.1100,  0.1859, -0.0496,  0.0555,  0.0586,  0.0162, -0.0256,  0.1346,
          0.0209,  0.1872,  0.1061,  0.1091,  0.0686,  0.0798,  0.0909, -0.0314,
          0.0399,  0.0810,  0.0296,  0.1472,  0.0746,  0.1190,  0.0401,  0.1851,
          0.1054,  0.0382,  0.0885,  0.0218,  0.1031,  0.0822,  0.0616,  0.0294,
          0.0864,  0.0521, -0.0085,  0.0682,  0.1136,  0.0811,  0.1754, -0.0336,
         -0.0530,  0.0766, -0.0370,  0.0998,  0.1209,  0.0446,  0.1808,  0.1111,
          0.0330,  0.1857,  0.0829,  0.0924,  0.1242,  0.2324,  0.0957,  0.0566,
          0.0708,  0.0390,  0.0495,  0.0550,  0.0371,  0.1282,  0.0246,  0.1149,
          0.0891,  0.0864,  0.0025,  0.0012,  0.1857,  0.1024,  0.0104,  0.1164,
          0.0550,  0.1360,  0.1897,  0.0709,  0.1328,  0.1281, -0.0111,  0.0198,
          0.0619,  0.0030,  0.0733,  0.0576,  0.2065,  0.0988,  0.2181,  0.1228,
          0.0902,  0.0552,  0.0213, -0.0050,  0.0991, -0.0482, -0.0472,  0.0472,
          0.0217,  0.0962,  0.0262, -0.0111,  0.0660,  0.0444,  0.0250,  0.0428,
         -0.0249,  0.0245, -0.0237,  0.0048,  0.1147, -0.0054,  0.0287,  0.0256,
          0.0079,  0.0152, -0.0034, -0.0307,  0.0367,  0.0008, -0.0542,  0.0356,
         -0.0610, -0.0174,  0.0031]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.0575, -0.0042,  0.0197,  0.0824,  0.1120,  0.0093,  0.0546,  0.0002,
         -0.0049,  0.0970,  0.0943,  0.1299, -0.0540,  0.0903,  0.0326,  0.0038,
          0.1092,  0.0131,  0.0431,  0.1229,  0.0607,  0.0761, -0.0062,  0.0452,
          0.0425, -0.0461,  0.0535,  0.1776,  0.0215,  0.1460,  0.1415,  0.0016,
          0.2056,  0.1158,  0.1133,  0.1378,  0.1393, -0.0116, -0.0075,  0.1314,
          0.1188,  0.2279,  0.0347,  0.0588,  0.0561,  0.0017,  0.0478,  0.1424,
         -0.0837,  0.0331,  0.0622,  0.0108,  0.0240,  0.0177,  0.0549, -0.0886,
          0.1146,  0.0868,  0.0449,  0.1456,  0.0880,  0.0498, -0.0149,  0.1077,
          0.1913, -0.0017, -0.0221, -0.0730,  0.0364,  0.0880,  0.0689,  0.0395,
         -0.0014,  0.0188, -0.0377,  0.0555,  0.0743,  0.1603,  0.0664,  0.0570,
         -0.0684,  0.0924, -0.0889,  0.0201,  0.1184,  0.0876,  0.1147,  0.0663,
         -0.0410,  0.0636, -0.0281,  0.1228,  0.2051,  0.1289,  0.0288, -0.0015,
          0.1069, -0.0036,  0.1185,  0.0402, -0.0085,  0.0950,  0.0196,  0.1085,
          0.1400,  0.1509,  0.0026, -0.0032,  0.1808,  0.0273,  0.0181,  0.1326,
          0.0462,  0.1182,  0.1575, -0.0008,  0.0064,  0.1138,  0.0212, -0.0907,
          0.0363, -0.0613,  0.0310,  0.0124,  0.2350, -0.0018,  0.2122,  0.0874,
          0.0413,  0.0096,  0.1072,  0.0669,  0.0699, -0.0235, -0.0361,  0.0576,
          0.0585,  0.0531,  0.1194, -0.0138,  0.0459,  0.0768, -0.0615,  0.0640,
          0.0559, -0.0469, -0.0263, -0.0495,  0.1463,  0.0824,  0.0843,  0.0145,
         -0.1118,  0.0419, -0.0675, -0.0936, -0.0213,  0.0366,  0.0106,  0.0276,
          0.0152,  0.0621,  0.0256]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 1.1673e-01,  1.6262e-01,  8.2152e-02,  3.8955e-02,  1.2222e-01,
         -1.6302e-02,  7.5166e-02,  5.0044e-02,  2.8318e-02,  1.2932e-01,
          2.5024e-02,  1.7040e-01,  4.0435e-02,  1.1203e-01,  3.0852e-02,
          1.6186e-04,  6.6252e-02,  1.1500e-01,  1.0498e-01,  1.1167e-01,
          8.3892e-02, -1.3716e-02,  3.8634e-02,  6.6152e-02,  5.7914e-02,
          1.1342e-01,  1.5138e-01,  1.2065e-01,  5.9291e-02,  5.8635e-02,
          5.2015e-02, -5.9411e-03,  1.8025e-01,  2.6844e-02,  1.5889e-01,
          1.0139e-01,  1.3760e-01,  6.5585e-02, -3.9340e-02,  3.8005e-02,
          1.3466e-01,  1.1891e-01,  7.8560e-03,  8.5893e-02,  7.5715e-02,
          4.4481e-02, -1.2126e-02,  1.3952e-01,  2.4401e-03,  1.6743e-01,
          8.0862e-02,  5.4618e-02,  5.0643e-02,  5.0223e-02,  2.5572e-02,
          7.8518e-02, -1.0355e-02,  1.2079e-01,  3.3624e-02,  1.4236e-01,
          6.5175e-02,  3.9350e-02,  3.2591e-02,  1.9691e-01,  9.2408e-02,
          2.2191e-02,  1.0808e-01,  9.8527e-02,  1.1159e-01,  8.7205e-03,
          1.1336e-01,  1.0528e-01,  9.2494e-03,  1.7970e-02,  5.2745e-02,
         -3.7771e-02,  7.1608e-02,  3.5620e-02,  6.8959e-02,  7.4690e-02,
         -5.8818e-03,  1.3209e-01,  8.8895e-02,  5.5407e-02,  6.3177e-02,
          3.5123e-02,  1.2323e-01,  7.8529e-02,  9.5318e-02,  1.2854e-01,
         -1.0380e-02, -1.0895e-02,  9.0373e-02,  1.3055e-01,  5.6607e-02,
          3.6645e-02,  1.2745e-01,  1.4352e-02,  8.7984e-02,  8.7996e-02,
         -5.9869e-02,  4.8841e-02,  8.0701e-02,  6.9263e-02,  9.9723e-02,
          7.8095e-02,  1.5291e-02, -6.3447e-02,  1.3394e-01,  8.5635e-02,
          6.6937e-02, -1.3179e-02,  8.8254e-02,  6.0530e-02,  7.3485e-02,
          5.4138e-02,  1.2361e-01,  1.2377e-01,  6.6965e-02,  1.6046e-02,
          6.0128e-02,  9.8581e-02,  3.0263e-02,  5.4841e-02,  1.4174e-01,
          6.5070e-02,  1.7339e-01,  1.5695e-01, -1.5023e-02, -1.2181e-03,
